,id,iso2Code,name,capitalCity,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, male 15+ years of age) ","Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age) ","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) ","Cause of death, by injury (% of total)","Mortality caused by road traffic injury (per 100,000 people)",Hapiness score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,purchase age on-premise,purchase age off-premise,notes
26,MDA,MD,Moldova,Chisinau,5.27,18.29,11.43,6.04526188221804,9.7,5.529,0.685,1.328,0.739,0.245,0.181,0.0,18,18,"It is prohibited to sell, or serve alcohol beverages to anyone under the age of 18 years. It is not prohibited for minors to buy, attempt to buy or consume alcohol.[134]"
27,MKD,MK,North Macedonia,Skopje,2.44,9.93,6.16,2.58451833357533,6.4,5.274,0.983,1.294,0.838,0.345,0.185,0.034,18,18,
28,MNE,ME,Montenegro,Podgorica,4.97,18.3,11.47,4.48017883696707,10.7,5.523,1.051,1.361,0.871,0.197,0.142,0.08,18,18,
29,NLD,NL,Netherlands,Amsterdam,4.51,14.83,9.61,5.76499055099377,3.8,7.488,1.396,1.522,0.999,0.557,0.322,0.298,18,18,"The legal age for purchase and consumption of alcohol beverages was raised from 16 to 18 in 2014. Selling alcohol beverages to people under 18 is prohibited, buying alcohol beverages for someone else under the age of 18 is also prohibited.[178]"
30,NOR,NO,Norway,Oslo,3.58,11.2,7.41,5.59829045075369,2.7,7.554,1.488,1.582,1.028,0.603,0.271,0.341,18 (<22% ABV) 20 (≥22% ABV),18 (<22% ABV) 20 (≥22% ABV),"Alcohol possessed by minors may be confiscated as evidence. Drinking in public is prohibited, though this is rarely enforced in recreational areas.[182]"
31,POL,PL,Poland,Warsaw,5.58,18.41,11.71,4.24088228218582,9.7,6.182,1.206,1.438,0.884,0.483,0.117,0.05,18,18,"Article 15 of The Act on Upbringing in Sobriety and Counteracting Alcoholism[184] prohibits sale or serving of alcohol beverages to anyone under 18 and that if doubt exists as to age, sellers/servers should require ID as proof of age. Drinking in public places, with the exception of designated drinking zones, is prohibited regardless of age."
32,PRT,PT,Portugal,Lisbon,5.56,19.41,12.03,4.79371579293751,7.4,5.693,1.221,1.431,0.999,0.508,0.047,0.025,18,18,
33,ROU,RO,Romania,Bucharest,5.45,18.57,11.74,3.63515880942512,10.3,6.07,1.162,1.232,0.825,0.462,0.083,0.005,18,18,
34,SRB,RS,Serbia,Belgrade,3.89,13.93,8.75,2.37438662942997,7.4,5.603,1.004,1.383,0.854,0.282,0.137,0.039,18,18,
35,SVK,SK,Slovak Republic,Bratislava,5.35,17.37,11.14,6.28671780232579,6.1,6.2555000000000005,1.2271315789473685,1.4256842105263159,0.9283684210526315,0.3995,0.16810526315789473,0.13626315789473686,18,18,
36,SVN,SI,Slovenia,Ljubljana,5.6,18.36,11.9,7.35694422198643,6.4,6.118,1.258,1.523,0.953,0.564,0.144,0.057,18,18,
37,SWE,SE,Sweden,Stockholm,4.21,13.69,8.93,5.03745873904773,2.8,7.343,1.387,1.487,1.009,0.574,0.267,0.373,18,20,"See also: Alcohol in SwedenIt is legal for anyone at any age to drink, but off-premise sale or supply to anyone under the age of 20 is prohibited and on-premise establishments are prohibited from serving alcohol beverages to anyone under 18. It is legal to serve an underage person alcohol in a private place, provided it's a limited amount and done in moderation.[193] The reason for the lower limit in bars than in Systembolaget shops is that bartenders have a legal responsibility for how drunk a guest gets.[194]"
38,TUR,TR,Turkey,Ankara,0.56,3.62,2.05,4.66807225367062,12.3,5.373,1.183,1.36,0.808,0.195,0.083,0.106,18,18,See also: Alcohol laws of Turkey
39,UKR,UA,Ukraine,Kiev,3.65,13.96,8.32,5.01101815960154,13.7,4.332,0.82,1.39,0.739,0.178,0.187,0.01,18,18,"Law No. 1824-VI on state regulation of production and turnover of ethyl, cognac and fruit, alcoholic beverages and tobacco products Article 15-3"
