country,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, male 15+ years of age) ","Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age) ","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) ",name
Luxembourg,6.36,19.51,12.94,Luxembourg
"Macao SAR, China",,,,"Macao SAR, China"
Madagascar,0.76,3.2,1.97,Madagascar
Malawi,1.38,6.0,3.63,Malawi
Malaysia,0.32,1.35,0.85,Malaysia
Maldives,0.5,3.45,2.22,Maldives
Mali,0.38,2.2,1.28,Mali
Malta,3.56,12.42,7.99,Malta
Marshall Islands,,,,Marshall Islands
Mauritania,0.009,0.062,0.036,Mauritania
Mauritius,1.81,6.97,4.35,Mauritius
Mexico,2.13,7.95,5.0,Mexico
"Micronesia, Fed. Sts.",0.84,4.06,2.48,"Micronesia, Fed. Sts."
Moldova,5.27,18.29,11.43,Moldova
Monaco,,,,Monaco
Mongolia,3.77,12.79,8.19,Mongolia
Montenegro,4.97,18.3,11.47,Montenegro
Morocco,0.18,1.22,0.69,Morocco
Mozambique,0.88,3.86,2.3,Mozambique
Myanmar,2.02,8.43,5.12,Myanmar
Namibia,2.07,9.1,5.43,Namibia
Nauru,1.26,6.16,3.71,Nauru
Nepal,0.76,3.49,2.05,Nepal
Netherlands,4.51,14.83,9.61,Netherlands
New Caledonia,,,,New Caledonia
New Zealand,5.19,16.36,10.63,New Zealand
Nicaragua,2.07,8.48,5.18,Nicaragua
Niger,0.2,1.16,0.67,Niger
Nigeria,4.37,17.24,10.84,Nigeria
North Macedonia,2.44,9.93,6.16,North Macedonia
Northern Mariana Islands,,,,Northern Mariana Islands
Norway,3.58,11.2,7.41,Norway
Oman,0.19,1.04,0.78,Oman
Pakistan,0.11,0.57,0.34,Pakistan
Palau,,,,Palau
Panama,3.44,12.57,7.98,Panama
Papua New Guinea,0.47,2.3,1.39,Papua New Guinea
Paraguay,3.18,11.86,7.58,Paraguay
Peru,3.06,9.77,6.38,Peru
Philippines,2.8,10.95,6.86,Philippines
Poland,5.58,18.41,11.71,Poland
Portugal,5.56,19.41,12.03,Portugal
Puerto Rico,,,,Puerto Rico
Qatar,0.4,1.91,1.59,Qatar
Romania,5.45,18.57,11.74,Romania
Russian Federation,4.58,19.12,11.19,Russian Federation
Rwanda,3.51,14.75,8.95,Rwanda
Samoa,0.88,4.33,2.66,Samoa
San Marino,,,,San Marino
Sao Tome and Principe,2.55,9.3,5.88,Sao Tome and Principe
Saudi Arabia,0.042,0.29,0.19,Saudi Arabia
Senegal,0.23,1.35,0.76,Senegal
Serbia,3.89,13.93,8.75,Serbia
Seychelles,9.51,31.96,20.5,Seychelles
Sierra Leone,1.61,9.93,5.7,Sierra Leone
Singapore,1.04,3.06,2.03,Singapore
Sint Maarten (Dutch part),,,,Sint Maarten (Dutch part)
Slovak Republic,5.35,17.37,11.14,Slovak Republic
Slovenia,5.6,18.36,11.9,Slovenia
Solomon Islands,0.63,3.02,1.83,Solomon Islands
Somalia,0.002,0.016,0.009,Somalia
South Africa,3.49,15.91,9.52,South Africa
South Sudan,,,,South Sudan
Spain,5.77,20.07,12.72,Spain
Sri Lanka,1.7,6.78,4.1,Sri Lanka
St. Kitts and Nevis,3.95,14.14,8.94,St. Kitts and Nevis
St. Lucia,4.39,17.16,10.6,St. Lucia
St. Martin (French part),,,,St. Martin (French part)
St. Vincent and the Grenadines,3.65,14.38,9.06,St. Vincent and the Grenadines
Sudan,0.14,0.88,0.51,Sudan
Suriname,2.23,8.49,5.33,Suriname
Sweden,4.21,13.69,8.93,Sweden
Switzerland,5.6,17.65,11.53,Switzerland
Syrian Arab Republic,0.062,0.42,0.24,Syrian Arab Republic
Tajikistan,0.99,5.6,3.28,Tajikistan
Tanzania,4.12,18.79,11.27,Tanzania
Thailand,3.52,13.42,8.3,Thailand
Timor-Leste,0.89,3.43,2.17,Timor-Leste
Togo,1.02,3.93,2.46,Togo
Tonga,0.28,1.33,0.8,Tonga
Trinidad and Tobago,3.03,10.58,6.72,Trinidad and Tobago
Tunisia,0.56,3.75,2.12,Tunisia
Turkey,0.56,3.62,2.05,Turkey
Turkmenistan,1.65,8.4,4.93,Turkmenistan
Turks and Caicos Islands,,,,Turks and Caicos Islands
Tuvalu,0.5,2.51,1.52,Tuvalu
Uganda,5.88,24.62,15.09,Uganda
Ukraine,3.65,13.96,8.32,Ukraine
United Arab Emirates,0.84,4.88,3.9,United Arab Emirates
United Kingdom,5.39,17.76,11.45,United Kingdom
United States,4.64,15.29,9.87,United States
Uruguay,3.37,10.83,6.92,Uruguay
Uzbekistan,0.79,4.46,2.59,Uzbekistan
Vanuatu,0.77,3.73,2.25,Vanuatu
"Venezuela, RB",1.75,6.6,4.14,"Venezuela, RB"
Vietnam,3.49,14.1,8.66,Vietnam
Virgin Islands (U.S.),,,,Virgin Islands (U.S.)
West Bank and Gaza,,,,West Bank and Gaza
"Yemen, Rep.",0.013,0.088,0.051,"Yemen, Rep."
Zambia,2.62,10.62,6.54,Zambia
Zimbabwe,1.63,8.0,4.67,Zimbabwe
